,Municipality,Department,FARC Involvement,Year,Month,Day,Type of Violence
0,05001 MEDELLÍN,ANTIOQUIA,No,1965,1,26,Forced Disappearances
1,05001 MEDELLÍN,ANTIOQUIA,No,1965,1,27,Forced Disappearances
2,05001 MEDELLÍN,ANTIOQUIA,No,1965,2,6,Forced Disappearances
3,05001 MEDELLÍN,ANTIOQUIA,No,1965,2,14,Forced Disappearances
4,05001 MEDELLÍN,ANTIOQUIA,No,1965,2,14,Forced Disappearances
5,05001 MEDELLÍN,ANTIOQUIA,No,1965,3,18,Forced Disappearances
6,05001 MEDELLÍN,ANTIOQUIA,No,1965,3,23,Forced Disappearances
7,05001 MEDELLÍN,ANTIOQUIA,No,1965,7,24,Forced Disappearances
8,05001 MEDELLÍN,ANTIOQUIA,No,1965,8,11,Forced Disappearances
9,05001 MEDELLÍN,ANTIOQUIA,No,1976,10,14,Forced Disappearances
10,05001 MEDELLÍN,ANTIOQUIA,No,1977,9,5,Forced Disappearances
11,05001 MEDELLÍN,ANTIOQUIA,No,1978,1,1,Forced Disappearances
12,05001 MEDELLÍN,ANTIOQUIA,No,1978,9,1,Forced Disappearances
13,05001 MEDELLÍN,ANTIOQUIA,No,1979,3,15,Forced Disappearances
14,05001 MEDELLÍN,ANTIOQUIA,No,1979,7,3,Forced Disappearances
15,05001 MEDELLÍN,ANTIOQUIA,No,1979,11,9,Forced Disappearances
16,05001 MEDELLÍN,ANTIOQUIA,No,1979,12,31,Forced Disappearances
17,05001 MEDELLÍN,ANTIOQUIA,No,1980,1,1,Forced Disappearances
18,05001 MEDELLÍN,ANTIOQUIA,No,1980,1,1,Forced Disappearances
19,05001 MEDELLÍN,ANTIOQUIA,No,1980,1,1,Forced Disappearances
20,05001 MEDELLÍN,ANTIOQUIA,No,1981,3,2,Forced Disappearances
21,05001 MEDELLÍN,ANTIOQUIA,No,1981,8,2,Forced Disappearances
22,05001 MEDELLÍN,ANTIOQUIA,No,1981,12,28,Forced Disappearances
23,05001 MEDELLÍN,ANTIOQUIA,No,1982,1,1,Forced Disappearances
24,05001 MEDELLÍN,ANTIOQUIA,No,1982,1,7,Forced Disappearances
25,05001 MEDELLÍN,ANTIOQUIA,No,1982,1,10,Forced Disappearances
26,05001 MEDELLÍN,ANTIOQUIA,No,1982,1,16,Forced Disappearances
27,05001 MEDELLÍN,ANTIOQUIA,No,1982,1,19,Forced Disappearances
28,05001 MEDELLÍN,ANTIOQUIA,No,1982,1,19,Forced Disappearances
29,05001 MEDELLÍN,ANTIOQUIA,No,1982,2,1,Forced Disappearances
30,05001 MEDELLÍN,ANTIOQUIA,No,1982,2,10,Forced Disappearances
31,05001 MEDELLÍN,ANTIOQUIA,No,1982,2,18,Forced Disappearances
32,05001 MEDELLÍN,ANTIOQUIA,No,1982,2,18,Forced Disappearances
33,05001 MEDELLÍN,ANTIOQUIA,No,1982,2,18,Forced Disappearances
34,05001 MEDELLÍN,ANTIOQUIA,No,1982,2,18,Forced Disappearances
35,05001 MEDELLÍN,ANTIOQUIA,No,1982,3,1,Forced Disappearances
36,05001 MEDELLÍN,ANTIOQUIA,No,1982,3,4,Forced Disappearances
37,05001 MEDELLÍN,ANTIOQUIA,No,1982,3,9,Forced Disappearances
38,05001 MEDELLÍN,ANTIOQUIA,No,1982,3,19,Forced Disappearances
39,05001 MEDELLÍN,ANTIOQUIA,No,1982,4,15,Forced Disappearances
40,05001 MEDELLÍN,ANTIOQUIA,No,1982,5,3,Forced Disappearances
41,05001 MEDELLÍN,ANTIOQUIA,No,1982,5,8,Forced Disappearances
42,05001 MEDELLÍN,ANTIOQUIA,No,1982,5,26,Forced Disappearances
43,05001 MEDELLÍN,ANTIOQUIA,No,1982,5,28,Forced Disappearances
44,05001 MEDELLÍN,ANTIOQUIA,No,1982,6,2,Forced Disappearances
45,05001 MEDELLÍN,ANTIOQUIA,No,1982,6,3,Forced Disappearances
46,05001 MEDELLÍN,ANTIOQUIA,No,1982,6,3,Forced Disappearances
47,05001 MEDELLÍN,ANTIOQUIA,No,1982,9,22,Forced Disappearances
48,05001 MEDELLÍN,ANTIOQUIA,No,1982,9,22,Forced Disappearances
49,05001 MEDELLÍN,ANTIOQUIA,No,1982,11,14,Forced Disappearances
50,05001 MEDELLÍN,ANTIOQUIA,No,1982,12,24,Forced Disappearances
51,05001 MEDELLÍN,ANTIOQUIA,No,1983,1,1,Forced Disappearances
52,05001 MEDELLÍN,ANTIOQUIA,No,1983,3,7,Forced Disappearances
53,05001 MEDELLÍN,ANTIOQUIA,No,1983,3,16,Forced Disappearances
54,05001 MEDELLÍN,ANTIOQUIA,No,1983,4,6,Forced Disappearances
55,05001 MEDELLÍN,ANTIOQUIA,No,1983,6,9,Forced Disappearances
56,05001 MEDELLÍN,ANTIOQUIA,No,1983,8,16,Forced Disappearances
57,05001 MEDELLÍN,ANTIOQUIA,No,1983,10,10,Forced Disappearances
58,05001 MEDELLÍN,ANTIOQUIA,No,1984,2,28,Forced Disappearances
59,05001 MEDELLÍN,ANTIOQUIA,No,1984,6,1,Forced Disappearances
60,05001 MEDELLÍN,ANTIOQUIA,No,1984,6,21,Forced Disappearances
61,05001 MEDELLÍN,ANTIOQUIA,No,1984,7,19,Forced Disappearances
62,05001 MEDELLÍN,ANTIOQUIA,No,1984,8,29,Forced Disappearances
63,05001 MEDELLÍN,ANTIOQUIA,No,1984,9,3,Forced Disappearances
64,05001 MEDELLÍN,ANTIOQUIA,No,1984,10,20,Forced Disappearances
65,05001 MEDELLÍN,ANTIOQUIA,No,1984,12,28,Forced Disappearances
66,05001 MEDELLÍN,ANTIOQUIA,No,1985,1,1,Forced Disappearances
67,05001 MEDELLÍN,ANTIOQUIA,No,1985,1,1,Forced Disappearances
68,05001 MEDELLÍN,ANTIOQUIA,No,1985,1,23,Forced Disappearances
69,05001 MEDELLÍN,ANTIOQUIA,No,1985,2,1,Forced Disappearances
70,05001 MEDELLÍN,ANTIOQUIA,No,1985,6,1,Forced Disappearances
71,05001 MEDELLÍN,ANTIOQUIA,No,1985,6,11,Forced Disappearances
72,05001 MEDELLÍN,ANTIOQUIA,No,1985,6,15,Forced Disappearances
73,05001 MEDELLÍN,ANTIOQUIA,No,1985,6,21,Forced Disappearances
74,05001 MEDELLÍN,ANTIOQUIA,No,1985,7,15,Forced Disappearances
75,05001 MEDELLÍN,ANTIOQUIA,No,1985,7,23,Forced Disappearances
76,05001 MEDELLÍN,ANTIOQUIA,No,1985,7,23,Forced Disappearances
77,05001 MEDELLÍN,ANTIOQUIA,No,1985,8,1,Forced Disappearances
78,05001 MEDELLÍN,ANTIOQUIA,No,1985,8,1,Forced Disappearances
79,05001 MEDELLÍN,ANTIOQUIA,No,1985,10,20,Forced Disappearances
80,05001 MEDELLÍN,ANTIOQUIA,No,1985,11,10,Forced Disappearances
81,05001 MEDELLÍN,ANTIOQUIA,No,1985,12,1,Forced Disappearances
82,05001 MEDELLÍN,ANTIOQUIA,No,1986,1,1,Forced Disappearances
83,05001 MEDELLÍN,ANTIOQUIA,No,1986,1,1,Forced Disappearances
84,05001 MEDELLÍN,ANTIOQUIA,No,1986,1,1,Forced Disappearances
85,05001 MEDELLÍN,ANTIOQUIA,No,1986,1,13,Forced Disappearances
86,05001 MEDELLÍN,ANTIOQUIA,No,1986,1,30,Forced Disappearances
87,05001 MEDELLÍN,ANTIOQUIA,No,1986,2,1,Forced Disappearances
88,05001 MEDELLÍN,ANTIOQUIA,No,1986,2,8,Forced Disappearances
89,05001 MEDELLÍN,ANTIOQUIA,No,1986,2,15,Forced Disappearances
90,05001 MEDELLÍN,ANTIOQUIA,No,1986,5,5,Forced Disappearances
91,05001 MEDELLÍN,ANTIOQUIA,No,1986,5,15,Forced Disappearances
92,05001 MEDELLÍN,ANTIOQUIA,No,1986,6,13,Forced Disappearances
93,05001 MEDELLÍN,ANTIOQUIA,No,1986,7,18,Forced Disappearances
94,05001 MEDELLÍN,ANTIOQUIA,No,1986,8,22,Forced Disappearances
95,05001 MEDELLÍN,ANTIOQUIA,No,1986,8,29,Forced Disappearances
96,05001 MEDELLÍN,ANTIOQUIA,No,1986,9,2,Forced Disappearances
97,05001 MEDELLÍN,ANTIOQUIA,No,1986,9,17,Forced Disappearances
98,05001 MEDELLÍN,ANTIOQUIA,No,1986,11,15,Forced Disappearances
99,05001 MEDELLÍN,ANTIOQUIA,No,1986,11,20,Forced Disappearances
100,05001 MEDELLÍN,ANTIOQUIA,No,1986,11,20,Forced Disappearances
101,05001 MEDELLÍN,ANTIOQUIA,No,1986,12,31,Forced Disappearances
102,05001 MEDELLÍN,ANTIOQUIA,No,1987,1,1,Forced Disappearances
103,05001 MEDELLÍN,ANTIOQUIA,Yes,1987,1,1,Forced Disappearances
104,05001 MEDELLÍN,ANTIOQUIA,No,1987,1,21,Forced Disappearances
105,05001 MEDELLÍN,ANTIOQUIA,No,1987,1,25,Forced Disappearances
106,05001 MEDELLÍN,ANTIOQUIA,No,1987,2,1,Forced Disappearances
107,05001 MEDELLÍN,ANTIOQUIA,No,1987,2,1,Forced Disappearances
108,05001 MEDELLÍN,ANTIOQUIA,No,1987,2,22,Forced Disappearances
109,05001 MEDELLÍN,ANTIOQUIA,No,1987,3,14,Forced Disappearances
110,05001 MEDELLÍN,ANTIOQUIA,No,1987,4,1,Forced Disappearances
111,05001 MEDELLÍN,ANTIOQUIA,No,1987,5,1,Forced Disappearances
112,05001 MEDELLÍN,ANTIOQUIA,No,1987,5,8,Forced Disappearances
113,05001 MEDELLÍN,ANTIOQUIA,No,1987,5,25,Forced Disappearances
114,05001 MEDELLÍN,ANTIOQUIA,No,1987,6,11,Forced Disappearances
115,05001 MEDELLÍN,ANTIOQUIA,No,1987,6,23,Forced Disappearances
116,05001 MEDELLÍN,ANTIOQUIA,No,1987,7,14,Forced Disappearances
117,05001 MEDELLÍN,ANTIOQUIA,No,1987,8,1,Forced Disappearances
118,05001 MEDELLÍN,ANTIOQUIA,No,1987,8,28,Forced Disappearances
119,05001 MEDELLÍN,ANTIOQUIA,No,1987,9,7,Forced Disappearances
120,05001 MEDELLÍN,ANTIOQUIA,No,1987,9,23,Forced Disappearances
121,05001 MEDELLÍN,ANTIOQUIA,No,1987,10,17,Forced Disappearances
122,05001 MEDELLÍN,ANTIOQUIA,No,1987,11,25,Forced Disappearances
123,05001 MEDELLÍN,ANTIOQUIA,No,1987,12,1,Forced Disappearances
124,05001 MEDELLÍN,ANTIOQUIA,No,1987,12,1,Forced Disappearances
125,05001 MEDELLÍN,ANTIOQUIA,No,1987,12,10,Forced Disappearances
126,05001 MEDELLÍN,ANTIOQUIA,No,1987,12,17,Forced Disappearances
127,05001 MEDELLÍN,ANTIOQUIA,No,1987,12,20,Forced Disappearances
128,05001 MEDELLÍN,ANTIOQUIA,Yes,1987,12,21,Forced Disappearances
129,05001 MEDELLÍN,ANTIOQUIA,No,1988,1,1,Forced Disappearances
130,05001 MEDELLÍN,ANTIOQUIA,No,1988,1,1,Forced Disappearances
131,05001 MEDELLÍN,ANTIOQUIA,No,1988,1,1,Forced Disappearances
132,05001 MEDELLÍN,ANTIOQUIA,No,1988,1,16,Forced Disappearances
133,05001 MEDELLÍN,ANTIOQUIA,No,1988,2,2,Forced Disappearances
134,05001 MEDELLÍN,ANTIOQUIA,Yes,1988,2,9,Forced Disappearances
135,05001 MEDELLÍN,ANTIOQUIA,No,1988,3,1,Forced Disappearances
136,05001 MEDELLÍN,ANTIOQUIA,No,1988,3,1,Forced Disappearances
137,05001 MEDELLÍN,ANTIOQUIA,No,1988,4,7,Forced Disappearances
138,05001 MEDELLÍN,ANTIOQUIA,No,1988,4,16,Forced Disappearances
139,05001 MEDELLÍN,ANTIOQUIA,No,1988,4,21,Forced Disappearances
140,05001 MEDELLÍN,ANTIOQUIA,No,1988,4,23,Forced Disappearances
141,05001 MEDELLÍN,ANTIOQUIA,No,1988,4,23,Forced Disappearances
142,05001 MEDELLÍN,ANTIOQUIA,No,1988,4,23,Forced Disappearances
143,05001 MEDELLÍN,ANTIOQUIA,No,1988,4,30,Forced Disappearances
144,05001 MEDELLÍN,ANTIOQUIA,No,1988,5,5,Forced Disappearances
145,05001 MEDELLÍN,ANTIOQUIA,No,1988,5,15,Forced Disappearances
146,05001 MEDELLÍN,ANTIOQUIA,No,1988,5,24,Forced Disappearances
147,05001 MEDELLÍN,ANTIOQUIA,No,1988,5,27,Forced Disappearances
148,05001 MEDELLÍN,ANTIOQUIA,No,1988,6,1,Forced Disappearances
149,05001 MEDELLÍN,ANTIOQUIA,No,1988,6,7,Forced Disappearances
150,05001 MEDELLÍN,ANTIOQUIA,No,1988,7,5,Forced Disappearances
151,05001 MEDELLÍN,ANTIOQUIA,No,1988,7,8,Forced Disappearances
152,05001 MEDELLÍN,ANTIOQUIA,No,1988,7,8,Forced Disappearances
153,05001 MEDELLÍN,ANTIOQUIA,No,1988,7,8,Forced Disappearances
154,05001 MEDELLÍN,ANTIOQUIA,No,1988,7,11,Forced Disappearances
155,05001 MEDELLÍN,ANTIOQUIA,No,1988,7,15,Forced Disappearances
156,05001 MEDELLÍN,ANTIOQUIA,No,1988,7,24,Forced Disappearances
157,05001 MEDELLÍN,ANTIOQUIA,No,1988,8,1,Forced Disappearances
158,05001 MEDELLÍN,ANTIOQUIA,No,1988,8,7,Forced Disappearances
159,05001 MEDELLÍN,ANTIOQUIA,No,1988,9,15,Forced Disappearances
160,05001 MEDELLÍN,ANTIOQUIA,No,1988,9,19,Forced Disappearances
161,05001 MEDELLÍN,ANTIOQUIA,No,1988,10,23,Forced Disappearances
162,05001 MEDELLÍN,ANTIOQUIA,No,1988,11,27,Forced Disappearances
163,05001 MEDELLÍN,ANTIOQUIA,No,1988,12,10,Forced Disappearances
164,05001 MEDELLÍN,ANTIOQUIA,No,1988,12,25,Forced Disappearances
165,05001 MEDELLÍN,ANTIOQUIA,No,1988,12,25,Forced Disappearances
166,05001 MEDELLÍN,ANTIOQUIA,No,1989,1,1,Forced Disappearances
167,05001 MEDELLÍN,ANTIOQUIA,No,1989,1,1,Forced Disappearances
168,05001 MEDELLÍN,ANTIOQUIA,No,1989,1,1,Forced Disappearances
169,05001 MEDELLÍN,ANTIOQUIA,No,1989,1,21,Forced Disappearances
170,05001 MEDELLÍN,ANTIOQUIA,No,1989,1,24,Forced Disappearances
171,05001 MEDELLÍN,ANTIOQUIA,No,1989,1,28,Forced Disappearances
172,05001 MEDELLÍN,ANTIOQUIA,No,1989,2,1,Forced Disappearances
173,05001 MEDELLÍN,ANTIOQUIA,No,1989,2,6,Forced Disappearances
174,05001 MEDELLÍN,ANTIOQUIA,No,1989,2,10,Forced Disappearances
175,05001 MEDELLÍN,ANTIOQUIA,No,1989,2,11,Forced Disappearances
176,05001 MEDELLÍN,ANTIOQUIA,No,1989,2,20,Forced Disappearances
177,05001 MEDELLÍN,ANTIOQUIA,No,1989,3,17,Forced Disappearances
178,05001 MEDELLÍN,ANTIOQUIA,No,1989,3,17,Forced Disappearances
179,05001 MEDELLÍN,ANTIOQUIA,No,1989,3,17,Forced Disappearances
180,05001 MEDELLÍN,ANTIOQUIA,No,1989,4,1,Forced Disappearances
181,05001 MEDELLÍN,ANTIOQUIA,No,1989,4,3,Forced Disappearances
182,05001 MEDELLÍN,ANTIOQUIA,No,1989,4,3,Forced Disappearances
183,05001 MEDELLÍN,ANTIOQUIA,No,1989,4,8,Forced Disappearances
184,05001 MEDELLÍN,ANTIOQUIA,No,1989,4,15,Forced Disappearances
185,05001 MEDELLÍN,ANTIOQUIA,No,1989,5,5,Forced Disappearances
186,05001 MEDELLÍN,ANTIOQUIA,No,1989,6,3,Forced Disappearances
187,05001 MEDELLÍN,ANTIOQUIA,No,1989,6,15,Forced Disappearances
188,05001 MEDELLÍN,ANTIOQUIA,No,1989,7,14,Forced Disappearances
189,05001 MEDELLÍN,ANTIOQUIA,No,1989,7,20,Forced Disappearances
190,05001 MEDELLÍN,ANTIOQUIA,No,1989,7,22,Forced Disappearances
191,05001 MEDELLÍN,ANTIOQUIA,No,1989,8,1,Forced Disappearances
192,05001 MEDELLÍN,ANTIOQUIA,No,1989,9,2,Forced Disappearances
193,05001 MEDELLÍN,ANTIOQUIA,No,1989,9,7,Forced Disappearances
194,05001 MEDELLÍN,ANTIOQUIA,No,1989,9,18,Forced Disappearances
195,05001 MEDELLÍN,ANTIOQUIA,No,1989,10,22,Forced Disappearances
196,05001 MEDELLÍN,ANTIOQUIA,No,1989,10,23,Forced Disappearances
197,05001 MEDELLÍN,ANTIOQUIA,No,1989,10,24,Forced Disappearances
198,05001 MEDELLÍN,ANTIOQUIA,No,1989,11,6,Forced Disappearances
199,05001 MEDELLÍN,ANTIOQUIA,No,1989,12,3,Forced Disappearances
200,05001 MEDELLÍN,ANTIOQUIA,No,1989,12,5,Forced Disappearances
201,05001 MEDELLÍN,ANTIOQUIA,No,1989,12,8,Forced Disappearances
202,05001 MEDELLÍN,ANTIOQUIA,No,1989,12,10,Forced Disappearances
203,05001 MEDELLÍN,ANTIOQUIA,No,1989,12,18,Forced Disappearances
204,05001 MEDELLÍN,ANTIOQUIA,No,1989,12,20,Forced Disappearances
205,05001 MEDELLÍN,ANTIOQUIA,No,1989,12,29,Forced Disappearances
206,05001 MEDELLÍN,ANTIOQUIA,No,1989,12,29,Forced Disappearances
207,05001 MEDELLÍN,ANTIOQUIA,No,1989,12,30,Forced Disappearances
208,05001 MEDELLÍN,ANTIOQUIA,No,1989,12,31,Forced Disappearances
209,05001 MEDELLÍN,ANTIOQUIA,No,1990,1,1,Forced Disappearances
210,05001 MEDELLÍN,ANTIOQUIA,No,1990,1,1,Forced Disappearances
211,05001 MEDELLÍN,ANTIOQUIA,No,1990,1,1,Forced Disappearances
212,05001 MEDELLÍN,ANTIOQUIA,No,1990,1,1,Forced Disappearances
213,05001 MEDELLÍN,ANTIOQUIA,No,1990,1,6,Forced Disappearances
214,05001 MEDELLÍN,ANTIOQUIA,No,1990,1,9,Forced Disappearances
215,05001 MEDELLÍN,ANTIOQUIA,No,1990,1,10,Forced Disappearances
216,05001 MEDELLÍN,ANTIOQUIA,No,1990,1,19,Forced Disappearances
217,05001 MEDELLÍN,ANTIOQUIA,No,1990,1,23,Forced Disappearances
218,05001 MEDELLÍN,ANTIOQUIA,No,1990,1,25,Forced Disappearances
219,05001 MEDELLÍN,ANTIOQUIA,No,1990,1,29,Forced Disappearances
220,05001 MEDELLÍN,ANTIOQUIA,No,1990,1,29,Forced Disappearances
221,05001 MEDELLÍN,ANTIOQUIA,No,1990,1,29,Forced Disappearances
222,05001 MEDELLÍN,ANTIOQUIA,No,1990,3,1,Forced Disappearances
223,05001 MEDELLÍN,ANTIOQUIA,No,1990,3,16,Forced Disappearances
224,05001 MEDELLÍN,ANTIOQUIA,No,1990,3,28,Forced Disappearances
225,05001 MEDELLÍN,ANTIOQUIA,No,1990,3,29,Forced Disappearances
226,05001 MEDELLÍN,ANTIOQUIA,No,1990,4,1,Forced Disappearances
227,05001 MEDELLÍN,ANTIOQUIA,No,1990,4,6,Forced Disappearances
228,05001 MEDELLÍN,ANTIOQUIA,No,1990,4,19,Forced Disappearances
229,05001 MEDELLÍN,ANTIOQUIA,No,1990,4,24,Forced Disappearances
230,05001 MEDELLÍN,ANTIOQUIA,No,1990,4,24,Forced Disappearances
231,05001 MEDELLÍN,ANTIOQUIA,No,1990,5,4,Forced Disappearances
232,05001 MEDELLÍN,ANTIOQUIA,No,1990,5,4,Forced Disappearances
233,05001 MEDELLÍN,ANTIOQUIA,No,1990,5,9,Forced Disappearances
234,05001 MEDELLÍN,ANTIOQUIA,No,1990,5,13,Forced Disappearances
235,05001 MEDELLÍN,ANTIOQUIA,No,1990,5,25,Forced Disappearances
236,05001 MEDELLÍN,ANTIOQUIA,No,1990,6,20,Forced Disappearances
237,05001 MEDELLÍN,ANTIOQUIA,No,1990,6,28,Forced Disappearances
238,05001 MEDELLÍN,ANTIOQUIA,No,1990,7,14,Forced Disappearances
239,05001 MEDELLÍN,ANTIOQUIA,No,1990,7,14,Forced Disappearances
240,05001 MEDELLÍN,ANTIOQUIA,No,1990,8,1,Forced Disappearances
241,05001 MEDELLÍN,ANTIOQUIA,No,1990,8,1,Forced Disappearances
242,05001 MEDELLÍN,ANTIOQUIA,No,1990,8,7,Forced Disappearances
243,05001 MEDELLÍN,ANTIOQUIA,No,1990,8,11,Forced Disappearances
244,05001 MEDELLÍN,ANTIOQUIA,No,1990,9,26,Forced Disappearances
245,05001 MEDELLÍN,ANTIOQUIA,No,1990,10,1,Forced Disappearances
246,05001 MEDELLÍN,ANTIOQUIA,No,1990,10,16,Forced Disappearances
247,05001 MEDELLÍN,ANTIOQUIA,No,1990,11,19,Forced Disappearances
248,05001 MEDELLÍN,ANTIOQUIA,No,1990,11,20,Forced Disappearances
249,05001 MEDELLÍN,ANTIOQUIA,No,1990,12,1,Forced Disappearances
250,05001 MEDELLÍN,ANTIOQUIA,No,1990,12,18,Forced Disappearances
251,05001 MEDELLÍN,ANTIOQUIA,No,1991,1,1,Forced Disappearances
252,05001 MEDELLÍN,ANTIOQUIA,No,1991,1,1,Forced Disappearances
253,05001 MEDELLÍN,ANTIOQUIA,No,1991,1,1,Forced Disappearances
254,05001 MEDELLÍN,ANTIOQUIA,No,1991,1,1,Forced Disappearances
255,05001 MEDELLÍN,ANTIOQUIA,No,1991,1,1,Forced Disappearances
256,05001 MEDELLÍN,ANTIOQUIA,No,1991,1,1,Forced Disappearances
257,05001 MEDELLÍN,ANTIOQUIA,No,1991,1,1,Forced Disappearances
258,05001 MEDELLÍN,ANTIOQUIA,No,1991,1,1,Forced Disappearances
259,05001 MEDELLÍN,ANTIOQUIA,No,1991,1,1,Forced Disappearances
260,05001 MEDELLÍN,ANTIOQUIA,No,1991,1,1,Forced Disappearances
261,05001 MEDELLÍN,ANTIOQUIA,No,1991,1,11,Forced Disappearances
262,05001 MEDELLÍN,ANTIOQUIA,No,1991,1,11,Forced Disappearances
263,05001 MEDELLÍN,ANTIOQUIA,No,1991,1,12,Forced Disappearances
264,05001 MEDELLÍN,ANTIOQUIA,No,1991,1,18,Forced Disappearances
265,05001 MEDELLÍN,ANTIOQUIA,No,1991,1,25,Forced Disappearances
266,05001 MEDELLÍN,ANTIOQUIA,No,1991,2,1,Forced Disappearances
267,05001 MEDELLÍN,ANTIOQUIA,No,1991,2,6,Forced Disappearances
268,05001 MEDELLÍN,ANTIOQUIA,No,1991,2,20,Forced Disappearances
269,05001 MEDELLÍN,ANTIOQUIA,No,1991,2,28,Forced Disappearances
270,05001 MEDELLÍN,ANTIOQUIA,No,1991,3,4,Forced Disappearances
271,05001 MEDELLÍN,ANTIOQUIA,No,1991,3,11,Forced Disappearances
272,05001 MEDELLÍN,ANTIOQUIA,No,1991,3,13,Forced Disappearances
273,05001 MEDELLÍN,ANTIOQUIA,No,1991,4,1,Forced Disappearances
274,05001 MEDELLÍN,ANTIOQUIA,No,1991,4,1,Forced Disappearances
275,05001 MEDELLÍN,ANTIOQUIA,No,1991,4,5,Forced Disappearances
276,05001 MEDELLÍN,ANTIOQUIA,No,1991,4,5,Forced Disappearances
277,05001 MEDELLÍN,ANTIOQUIA,No,1991,4,11,Forced Disappearances
278,05001 MEDELLÍN,ANTIOQUIA,No,1991,4,13,Forced Disappearances
279,05001 MEDELLÍN,ANTIOQUIA,No,1991,4,25,Forced Disappearances
280,05001 MEDELLÍN,ANTIOQUIA,No,1991,4,28,Forced Disappearances
281,05001 MEDELLÍN,ANTIOQUIA,No,1991,5,10,Forced Disappearances
282,05001 MEDELLÍN,ANTIOQUIA,No,1991,6,1,Forced Disappearances
283,05001 MEDELLÍN,ANTIOQUIA,No,1991,6,1,Forced Disappearances
284,05001 MEDELLÍN,ANTIOQUIA,No,1991,6,1,Forced Disappearances
285,05001 MEDELLÍN,ANTIOQUIA,No,1991,6,10,Forced Disappearances
286,05001 MEDELLÍN,ANTIOQUIA,No,1991,6,12,Forced Disappearances
287,05001 MEDELLÍN,ANTIOQUIA,No,1991,6,17,Forced Disappearances
288,05001 MEDELLÍN,ANTIOQUIA,No,1991,7,1,Forced Disappearances
289,05001 MEDELLÍN,ANTIOQUIA,No,1991,7,1,Forced Disappearances
290,05001 MEDELLÍN,ANTIOQUIA,No,1991,7,29,Forced Disappearances
291,05001 MEDELLÍN,ANTIOQUIA,No,1991,8,1,Forced Disappearances
292,05001 MEDELLÍN,ANTIOQUIA,No,1991,8,11,Forced Disappearances
293,05001 MEDELLÍN,ANTIOQUIA,No,1991,8,15,Forced Disappearances
294,05001 MEDELLÍN,ANTIOQUIA,No,1991,8,31,Forced Disappearances
295,05001 MEDELLÍN,ANTIOQUIA,No,1991,9,3,Forced Disappearances
296,05001 MEDELLÍN,ANTIOQUIA,No,1991,9,10,Forced Disappearances
297,05001 MEDELLÍN,ANTIOQUIA,No,1991,9,21,Forced Disappearances
298,05001 MEDELLÍN,ANTIOQUIA,No,1991,9,30,Forced Disappearances
299,05001 MEDELLÍN,ANTIOQUIA,No,1991,10,1,Forced Disappearances
300,05001 MEDELLÍN,ANTIOQUIA,No,1991,10,1,Forced Disappearances
301,05001 MEDELLÍN,ANTIOQUIA,No,1991,10,4,Forced Disappearances
302,05001 MEDELLÍN,ANTIOQUIA,No,1991,10,4,Forced Disappearances
303,05001 MEDELLÍN,ANTIOQUIA,No,1991,10,14,Forced Disappearances
304,05001 MEDELLÍN,ANTIOQUIA,No,1991,10,20,Forced Disappearances
305,05001 MEDELLÍN,ANTIOQUIA,No,1991,10,21,Forced Disappearances
306,05001 MEDELLÍN,ANTIOQUIA,No,1991,11,1,Forced Disappearances
307,05001 MEDELLÍN,ANTIOQUIA,No,1991,11,7,Forced Disappearances
308,05001 MEDELLÍN,ANTIOQUIA,No,1991,11,8,Forced Disappearances
309,05001 MEDELLÍN,ANTIOQUIA,No,1991,11,26,Forced Disappearances
310,05001 MEDELLÍN,ANTIOQUIA,No,1991,11,26,Forced Disappearances
311,05001 MEDELLÍN,ANTIOQUIA,No,1991,11,29,Forced Disappearances
312,05001 MEDELLÍN,ANTIOQUIA,No,1991,12,1,Forced Disappearances
313,05001 MEDELLÍN,ANTIOQUIA,No,1991,12,21,Forced Disappearances
314,05001 MEDELLÍN,ANTIOQUIA,No,1991,12,27,Forced Disappearances
315,05001 MEDELLÍN,ANTIOQUIA,No,1992,1,1,Forced Disappearances
316,05001 MEDELLÍN,ANTIOQUIA,No,1992,1,1,Forced Disappearances
317,05001 MEDELLÍN,ANTIOQUIA,No,1992,1,1,Forced Disappearances
318,05001 MEDELLÍN,ANTIOQUIA,No,1992,1,1,Forced Disappearances
319,05001 MEDELLÍN,ANTIOQUIA,No,1992,1,1,Forced Disappearances
320,05001 MEDELLÍN,ANTIOQUIA,No,1992,1,1,Forced Disappearances
321,05001 MEDELLÍN,ANTIOQUIA,No,1992,1,1,Forced Disappearances
322,05001 MEDELLÍN,ANTIOQUIA,No,1992,1,1,Forced Disappearances
323,05001 MEDELLÍN,ANTIOQUIA,No,1992,1,20,Forced Disappearances
324,05001 MEDELLÍN,ANTIOQUIA,No,1992,1,20,Forced Disappearances
325,05001 MEDELLÍN,ANTIOQUIA,No,1992,2,11,Forced Disappearances
326,05001 MEDELLÍN,ANTIOQUIA,No,1992,3,5,Forced Disappearances
327,05001 MEDELLÍN,ANTIOQUIA,No,1992,3,15,Forced Disappearances
328,05001 MEDELLÍN,ANTIOQUIA,No,1992,4,1,Forced Disappearances
329,05001 MEDELLÍN,ANTIOQUIA,No,1992,4,16,Forced Disappearances
330,05001 MEDELLÍN,ANTIOQUIA,No,1992,5,1,Forced Disappearances
331,05001 MEDELLÍN,ANTIOQUIA,No,1992,5,3,Forced Disappearances
