,Region,Municipality,Births,Month,Year
0,11,11001,9565,1,2012
0,11,11001,9074,2,2012
0,11,11001,9875,3,2012
0,11,11001,9355,4,2012
0,11,11001,9776,5,2012
0,11,11001,9636,6,2012
0,11,11001,9945,7,2012
0,11,11001,10292,8,2012
0,11,11001,10653,9,2012
0,11,11001,9925,10,2012
0,11,11001,9644,11,2012
0,11,11001,9938,12,2012
0,05,05495,6350,1,2012
0,05,05495,5780,2,2012
0,05,05495,6364,3,2012
0,05,05495,6092,4,2012
0,05,05495,6276,5,2012
0,05,05495,6147,6,2012
0,05,05495,6567,7,2012
0,05,05495,6920,8,2012
0,05,05495,7065,9,2012
0,05,05495,6581,10,2012
0,05,05495,6357,11,2012
0,05,05495,6468,12,2012
0,05,05001,6350,1,2012
0,05,05001,5780,2,2012
0,05,05001,6364,3,2012
0,05,05001,6092,4,2012
0,05,05001,6276,5,2012
0,05,05001,6147,6,2012
0,05,05001,6567,7,2012
0,05,05001,6920,8,2012
0,05,05001,7065,9,2012
0,05,05001,6581,10,2012
0,05,05001,6357,11,2012
0,05,05001,6468,12,2012
0,05,05154,6350,1,2012
0,05,05154,5780,2,2012
0,05,05154,6364,3,2012
0,05,05154,6092,4,2012
0,05,05154,6276,5,2012
0,05,05154,6147,6,2012
0,05,05154,6567,7,2012
0,05,05154,6920,8,2012
0,05,05154,7065,9,2012
0,05,05154,6581,10,2012
0,05,05154,6357,11,2012
0,05,05154,6468,12,2012
0,05,05837,6350,1,2012
0,05,05837,5780,2,2012
0,05,05837,6364,3,2012
0,05,05837,6092,4,2012
0,05,05837,6276,5,2012
0,05,05837,6147,6,2012
0,05,05837,6567,7,2012
0,05,05837,6920,8,2012
0,05,05837,7065,9,2012
0,05,05837,6581,10,2012
0,05,05837,6357,11,2012
0,05,05837,6468,12,2012
0,05,05895,6350,1,2012
0,05,05895,5780,2,2012
0,05,05895,6364,3,2012
0,05,05895,6092,4,2012
0,05,05895,6276,5,2012
0,05,05895,6147,6,2012
0,05,05895,6567,7,2012
0,05,05895,6920,8,2012
0,05,05895,7065,9,2012
0,05,05895,6581,10,2012
0,05,05895,6357,11,2012
0,05,05895,6468,12,2012
0,05,05045,6350,1,2012
0,05,05045,5780,2,2012
0,05,05045,6364,3,2012
0,05,05045,6092,4,2012
0,05,05045,6276,5,2012
0,05,05045,6147,6,2012
0,05,05045,6567,7,2012
0,05,05045,6920,8,2012
0,05,05045,7065,9,2012
0,05,05045,6581,10,2012
0,05,05045,6357,11,2012
0,05,05045,6468,12,2012
0,05,05679,6350,1,2012
0,05,05679,5780,2,2012
0,05,05679,6364,3,2012
0,05,05679,6092,4,2012
0,05,05679,6276,5,2012
0,05,05679,6147,6,2012
0,05,05679,6567,7,2012
0,05,05679,6920,8,2012
0,05,05679,7065,9,2012
0,05,05679,6581,10,2012
0,05,05679,6357,11,2012
0,05,05679,6468,12,2012
0,05,05088,6350,1,2012
0,05,05088,5780,2,2012
0,05,05088,6364,3,2012
0,05,05088,6092,4,2012
0,05,05088,6276,5,2012
0,05,05088,6147,6,2012
0,05,05088,6567,7,2012
0,05,05088,6920,8,2012
0,05,05088,7065,9,2012
0,05,05088,6581,10,2012
0,05,05088,6357,11,2012
0,05,05088,6468,12,2012
0,05,05101,6350,1,2012
0,05,05101,5780,2,2012
0,05,05101,6364,3,2012
0,05,05101,6092,4,2012
0,05,05101,6276,5,2012
0,05,05101,6147,6,2012
0,05,05101,6567,7,2012
0,05,05101,6920,8,2012
0,05,05101,7065,9,2012
0,05,05101,6581,10,2012
0,05,05101,6357,11,2012
0,05,05101,6468,12,2012
0,05,05172,6350,1,2012
0,05,05172,5780,2,2012
0,05,05172,6364,3,2012
0,05,05172,6092,4,2012
0,05,05172,6276,5,2012
0,05,05172,6147,6,2012
0,05,05172,6567,7,2012
0,05,05172,6920,8,2012
0,05,05172,7065,9,2012
0,05,05172,6581,10,2012
0,05,05172,6357,11,2012
0,05,05172,6468,12,2012
0,05,05615,6350,1,2012
0,05,05615,5780,2,2012
0,05,05615,6364,3,2012
0,05,05615,6092,4,2012
0,05,05615,6276,5,2012
0,05,05615,6147,6,2012
0,05,05615,6567,7,2012
0,05,05615,6920,8,2012
0,05,05615,7065,9,2012
0,05,05615,6581,10,2012
0,05,05615,6357,11,2012
0,05,05615,6468,12,2012
0,05,05042,6350,1,2012
0,05,05042,5780,2,2012
0,05,05042,6364,3,2012
0,05,05042,6092,4,2012
0,05,05042,6276,5,2012
0,05,05042,6147,6,2012
0,05,05042,6567,7,2012
0,05,05042,6920,8,2012
0,05,05042,7065,9,2012
0,05,05042,6581,10,2012
0,05,05042,6357,11,2012
0,05,05042,6468,12,2012
0,05,05854,6350,1,2012
0,05,05854,5780,2,2012
0,05,05854,6364,3,2012
0,05,05854,6092,4,2012
0,05,05854,6276,5,2012
0,05,05854,6147,6,2012
0,05,05854,6567,7,2012
0,05,05854,6920,8,2012
0,05,05854,7065,9,2012
0,05,05854,6581,10,2012
0,05,05854,6357,11,2012
0,05,05854,6468,12,2012
0,05,05250,6350,1,2012
0,05,05250,5780,2,2012
0,05,05250,6364,3,2012
0,05,05250,6092,4,2012
0,05,05250,6276,5,2012
0,05,05250,6147,6,2012
0,05,05250,6567,7,2012
0,05,05250,6920,8,2012
0,05,05250,7065,9,2012
0,05,05250,6581,10,2012
0,05,05250,6357,11,2012
0,05,05250,6468,12,2012
0,05,05282,6350,1,2012
0,05,05282,5780,2,2012
0,05,05282,6364,3,2012
0,05,05282,6092,4,2012
0,05,05282,6276,5,2012
0,05,05282,6147,6,2012
0,05,05282,6567,7,2012
0,05,05282,6920,8,2012
0,05,05282,7065,9,2012
0,05,05282,6581,10,2012
0,05,05282,6357,11,2012
0,05,05282,6468,12,2012
0,05,05266,6350,1,2012
0,05,05266,5780,2,2012
0,05,05266,6364,3,2012
0,05,05266,6092,4,2012
0,05,05266,6276,5,2012
0,05,05266,6147,6,2012
0,05,05266,6567,7,2012
0,05,05266,6920,8,2012
0,05,05266,7065,9,2012
0,05,05266,6581,10,2012
0,05,05266,6357,11,2012
0,05,05266,6468,12,2012
0,05,05234,6350,1,2012
0,05,05234,5780,2,2012
0,05,05234,6364,3,2012
0,05,05234,6092,4,2012
0,05,05234,6276,5,2012
0,05,05234,6147,6,2012
0,05,05234,6567,7,2012
0,05,05234,6920,8,2012
0,05,05234,7065,9,2012
0,05,05234,6581,10,2012
0,05,05234,6357,11,2012
0,05,05234,6468,12,2012
0,05,05579,6350,1,2012
0,05,05579,5780,2,2012
0,05,05579,6364,3,2012
0,05,05579,6092,4,2012
0,05,05579,6276,5,2012
0,05,05579,6147,6,2012
0,05,05579,6567,7,2012
0,05,05579,6920,8,2012
0,05,05579,7065,9,2012
0,05,05579,6581,10,2012
0,05,05579,6357,11,2012
0,05,05579,6468,12,2012
0,05,05040,6350,1,2012
0,05,05040,5780,2,2012
0,05,05040,6364,3,2012
0,05,05040,6092,4,2012
0,05,05040,6276,5,2012
0,05,05040,6147,6,2012
0,05,05040,6567,7,2012
0,05,05040,6920,8,2012
0,05,05040,7065,9,2012
0,05,05040,6581,10,2012
0,05,05040,6357,11,2012
0,05,05040,6468,12,2012
0,05,05129,6350,1,2012
0,05,05129,5780,2,2012
0,05,05129,6364,3,2012
0,05,05129,6092,4,2012
0,05,05129,6276,5,2012
0,05,05129,6147,6,2012
0,05,05129,6567,7,2012
0,05,05129,6920,8,2012
0,05,05129,7065,9,2012
0,05,05129,6581,10,2012
0,05,05129,6357,11,2012
0,05,05129,6468,12,2012
0,05,05790,6350,1,2012
0,05,05790,5780,2,2012
0,05,05790,6364,3,2012
0,05,05790,6092,4,2012
0,05,05790,6276,5,2012
0,05,05790,6147,6,2012
0,05,05790,6567,7,2012
0,05,05790,6920,8,2012
0,05,05790,7065,9,2012
0,05,05790,6581,10,2012
0,05,05790,6357,11,2012
0,05,05790,6468,12,2012
0,05,05847,6350,1,2012
0,05,05847,5780,2,2012
0,05,05847,6364,3,2012
0,05,05847,6092,4,2012
0,05,05847,6276,5,2012
0,05,05847,6147,6,2012
0,05,05847,6567,7,2012
0,05,05847,6920,8,2012
0,05,05847,7065,9,2012
0,05,05847,6581,10,2012
0,05,05847,6357,11,2012
0,05,05847,6468,12,2012
0,05,05736,6350,1,2012
0,05,05736,5780,2,2012
0,05,05736,6364,3,2012
0,05,05736,6092,4,2012
0,05,05736,6276,5,2012
0,05,05736,6147,6,2012
0,05,05736,6567,7,2012
0,05,05736,6920,8,2012
0,05,05736,7065,9,2012
0,05,05736,6581,10,2012
0,05,05736,6357,11,2012
0,05,05736,6468,12,2012
0,05,05887,6350,1,2012
0,05,05887,5780,2,2012
0,05,05887,6364,3,2012
0,05,05887,6092,4,2012
0,05,05887,6276,5,2012
0,05,05887,6147,6,2012
0,05,05887,6567,7,2012
0,05,05887,6920,8,2012
0,05,05887,7065,9,2012
0,05,05887,6581,10,2012
0,05,05887,6357,11,2012
0,05,05887,6468,12,2012
0,05,05093,6350,1,2012
0,05,05093,5780,2,2012
0,05,05093,6364,3,2012
0,05,05093,6092,4,2012
0,05,05093,6276,5,2012
0,05,05093,6147,6,2012
0,05,05093,6567,7,2012
0,05,05093,6920,8,2012
0,05,05093,7065,9,2012
0,05,05093,6581,10,2012
0,05,05093,6357,11,2012
0,05,05093,6468,12,2012
0,05,05890,6350,1,2012
0,05,05890,5780,2,2012
0,05,05890,6364,3,2012
0,05,05890,6092,4,2012
0,05,05890,6276,5,2012
0,05,05890,6147,6,2012
0,05,05890,6567,7,2012
0,05,05890,6920,8,2012
0,05,05890,7065,9,2012
0,05,05890,6581,10,2012
0,05,05890,6357,11,2012
0,05,05890,6468,12,2012
0,05,05034,6350,1,2012
0,05,05034,5780,2,2012
0,05,05034,6364,3,2012
0,05,05034,6092,4,2012
0,05,05034,6276,5,2012
0,05,05034,6147,6,2012
0,05,05034,6567,7,2012
0,05,05034,6920,8,2012
0,05,05034,7065,9,2012
0,05,05034,6581,10,2012
0,05,05034,6357,11,2012
0,05,05034,6468,12,2012
0,05,05686,6350,1,2012
0,05,05686,5780,2,2012
0,05,05686,6364,3,2012
0,05,05686,6092,4,2012
0,05,05686,6276,5,2012
0,05,05686,6147,6,2012
0,05,05686,6567,7,2012
0,05,05686,6920,8,2012
0,05,05686,7065,9,2012
0,05,05686,6581,10,2012
0,05,05686,6357,11,2012
0,05,05686,6468,12,2012
0,05,05315,6350,1,2012
0,05,05315,5780,2,2012
0,05,05315,6364,3,2012
0,05,05315,6092,4,2012
0,05,05315,6276,5,2012
0,05,05315,6147,6,2012
0,05,05315,6567,7,2012
0,05,05315,6920,8,2012
0,05,05315,7065,9,2012
0,05,05315,6581,10,2012
0,05,05315,6357,11,2012
0,05,05315,6468,12,2012
0,05,05120,6350,1,2012
0,05,05120,5780,2,2012
0,05,05120,6364,3,2012
0,05,05120,6092,4,2012
0,05,05120,6276,5,2012
0,05,05120,6147,6,2012
0,05,05120,6567,7,2012
0,05,05120,6920,8,2012
0,05,05120,7065,9,2012
0,05,05120,6581,10,2012
0,05,05120,6357,11,2012
0,05,05120,6468,12,2012
0,05,05756,6350,1,2012
0,05,05756,5780,2,2012
0,05,05756,6364,3,2012
0,05,05756,6092,4,2012
0,05,05756,6276,5,2012
0,05,05756,6147,6,2012
0,05,05756,6567,7,2012
0,05,05756,6920,8,2012
0,05,05756,7065,9,2012
0,05,05756,6581,10,2012
0,05,05756,6357,11,2012
0,05,05756,6468,12,2012
0,05,05873,6350,1,2012
0,05,05873,5780,2,2012
0,05,05873,6364,3,2012
0,05,05873,6092,4,2012
0,05,05873,6276,5,2012
0,05,05873,6147,6,2012
0,05,05873,6567,7,2012
0,05,05873,6920,8,2012
0,05,05873,7065,9,2012
0,05,05873,6581,10,2012
0,05,05873,6357,11,2012
0,05,05873,6468,12,2012
0,05,05148,6350,1,2012
0,05,05148,5780,2,2012
0,05,05148,6364,3,2012
0,05,05148,6092,4,2012
0,05,05148,6276,5,2012
0,05,05148,6147,6,2012
0,05,05148,6567,7,2012
0,05,05148,6920,8,2012
0,05,05148,7065,9,2012
0,05,05148,6581,10,2012
0,05,05148,6357,11,2012
0,05,05148,6468,12,2012
0,05,05091,6350,1,2012
0,05,05091,5780,2,2012
0,05,05091,6364,3,2012
0,05,05091,6092,4,2012
0,05,05091,6276,5,2012
0,05,05091,6147,6,2012
0,05,05091,6567,7,2012
0,05,05091,6920,8,2012
0,05,05091,7065,9,2012
0,05,05091,6581,10,2012
0,05,05091,6357,11,2012
0,05,05091,6468,12,2012
0,05,05030,6350,1,2012
0,05,05030,5780,2,2012
0,05,05030,6364,3,2012
0,05,05030,6092,4,2012
0,05,05030,6276,5,2012
0,05,05030,6147,6,2012
0,05,05030,6567,7,2012
0,05,05030,6920,8,2012
0,05,05030,7065,9,2012
0,05,05030,6581,10,2012
0,05,05030,6357,11,2012
0,05,05030,6468,12,2012
0,05,05284,6350,1,2012
0,05,05284,5780,2,2012
0,05,05284,6364,3,2012
0,05,05284,6092,4,2012
0,05,05284,6276,5,2012
0,05,05284,6147,6,2012
0,05,05284,6567,7,2012
0,05,05284,6920,8,2012
0,05,05284,7065,9,2012
0,05,05284,6581,10,2012
0,05,05284,6357,11,2012
0,05,05284,6468,12,2012
0,05,05360,6350,1,2012
0,05,05360,5780,2,2012
0,05,05360,6364,3,2012
0,05,05360,6092,4,2012
0,05,05360,6276,5,2012
0,05,05360,6147,6,2012
0,05,05360,6567,7,2012
0,05,05360,6920,8,2012
0,05,05360,7065,9,2012
0,05,05360,6581,10,2012
0,05,05360,6357,11,2012
0,05,05360,6468,12,2012
0,05,05142,6350,1,2012
0,05,05142,5780,2,2012
0,05,05142,6364,3,2012
0,05,05142,6092,4,2012
0,05,05142,6276,5,2012
0,05,05142,6147,6,2012
0,05,05142,6567,7,2012
0,05,05142,6920,8,2012
0,05,05142,7065,9,2012
0,05,05142,6581,10,2012
0,05,05142,6357,11,2012
0,05,05142,6468,12,2012
0,05,05490,6350,1,2012
0,05,05490,5780,2,2012
0,05,05490,6364,3,2012
0,05,05490,6092,4,2012
0,05,05490,6276,5,2012
0,05,05490,6147,6,2012
0,05,05490,6567,7,2012
0,05,05490,6920,8,2012
0,05,05490,7065,9,2012
0,05,05490,6581,10,2012
0,05,05490,6357,11,2012
0,05,05490,6468,12,2012
0,05,05665,6350,1,2012
0,05,05665,5780,2,2012
0,05,05665,6364,3,2012
0,05,05665,6092,4,2012
0,05,05665,6276,5,2012
0,05,05665,6147,6,2012
0,05,05665,6567,7,2012
0,05,05665,6920,8,2012
0,05,05665,7065,9,2012
0,05,05665,6581,10,2012
0,05,05665,6357,11,2012
0,05,05665,6468,12,2012
0,05,05604,6350,1,2012
0,05,05604,5780,2,2012
0,05,05604,6364,3,2012
0,05,05604,6092,4,2012
0,05,05604,6276,5,2012
0,05,05604,6147,6,2012
0,05,05604,6567,7,2012
0,05,05604,6920,8,2012
0,05,05604,7065,9,2012
0,05,05604,6581,10,2012
0,05,05604,6357,11,2012
0,05,05604,6468,12,2012
0,05,05649,6350,1,2012
0,05,05649,5780,2,2012
0,05,05649,6364,3,2012
0,05,05649,6092,4,2012
0,05,05649,6276,5,2012
0,05,05649,6147,6,2012
0,05,05649,6567,7,2012
0,05,05649,6920,8,2012
0,05,05649,7065,9,2012
0,05,05649,6581,10,2012
0,05,05649,6357,11,2012
0,05,05649,6468,12,2012
0,05,05480,6350,1,2012
0,05,05480,5780,2,2012
0,05,05480,6364,3,2012
0,05,05480,6092,4,2012
0,05,05480,6276,5,2012
0,05,05480,6147,6,2012
0,05,05480,6567,7,2012
0,05,05480,6920,8,2012
0,05,05480,7065,9,2012
0,05,05480,6581,10,2012
0,05,05480,6357,11,2012
0,05,05480,6468,12,2012
0,05,05376,6350,1,2012
0,05,05376,5780,2,2012
0,05,05376,6364,3,2012
0,05,05376,6092,4,2012
0,05,05376,6276,5,2012
0,05,05376,6147,6,2012
0,05,05376,6567,7,2012
0,05,05376,6920,8,2012
0,05,05376,7065,9,2012
0,05,05376,6581,10,2012
0,05,05376,6357,11,2012
0,05,05376,6468,12,2012
0,05,05107,6350,1,2012
0,05,05107,5780,2,2012
0,05,05107,6364,3,2012
0,05,05107,6092,4,2012
0,05,05107,6276,5,2012
0,05,05107,6147,6,2012
0,05,05107,6567,7,2012
0,05,05107,6920,8,2012
0,05,05107,7065,9,2012
0,05,05107,6581,10,2012
0,05,05107,6357,11,2012
0,05,05107,6468,12,2012
0,05,05858,6350,1,2012
0,05,05858,5780,2,2012
0,05,05858,6364,3,2012
0,05,05858,6092,4,2012
0,05,05858,6276,5,2012
0,05,05858,6147,6,2012
0,05,05858,6567,7,2012
0,05,05858,6920,8,2012
0,05,05858,7065,9,2012
0,05,05858,6581,10,2012
0,05,05858,6357,11,2012
0,05,05858,6468,12,2012
0,05,05002,6350,1,2012
0,05,05002,5780,2,2012
0,05,05002,6364,3,2012
0,05,05002,6092,4,2012
0,05,05002,6276,5,2012
0,05,05002,6147,6,2012
0,05,05002,6567,7,2012
0,05,05002,6920,8,2012
0,05,05002,7065,9,2012
0,05,05002,6581,10,2012
0,05,05002,6357,11,2012
0,05,05002,6468,12,2012
0,05,05361,6350,1,2012
0,05,05361,5780,2,2012
0,05,05361,6364,3,2012
0,05,05361,6092,4,2012
0,05,05361,6276,5,2012
0,05,05361,6147,6,2012
0,05,05361,6567,7,2012
0,05,05361,6920,8,2012
0,05,05361,7065,9,2012
0,05,05361,6581,10,2012
0,05,05361,6357,11,2012
0,05,05361,6468,12,2012
0,05,05031,6350,1,2012
0,05,05031,5780,2,2012
0,05,05031,6364,3,2012
0,05,05031,6092,4,2012
0,05,05031,6276,5,2012
0,05,05031,6147,6,2012
0,05,05031,6567,7,2012
0,05,05031,6920,8,2012
0,05,05031,7065,9,2012
0,05,05031,6581,10,2012
0,05,05031,6357,11,2012
0,05,05031,6468,12,2012
0,05,05364,6350,1,2012
0,05,05364,5780,2,2012
0,05,05364,6364,3,2012
0,05,05364,6092,4,2012
0,05,05364,6276,5,2012
0,05,05364,6147,6,2012
0,05,05364,6567,7,2012
0,05,05364,6920,8,2012
0,05,05364,7065,9,2012
0,05,05364,6581,10,2012
0,05,05364,6357,11,2012
0,05,05364,6468,12,2012
0,05,05819,6350,1,2012
0,05,05819,5780,2,2012
0,05,05819,6364,3,2012
0,05,05819,6092,4,2012
0,05,05819,6276,5,2012
0,05,05819,6147,6,2012
0,05,05819,6567,7,2012
0,05,05819,6920,8,2012
0,05,05819,7065,9,2012
0,05,05819,6581,10,2012
0,05,05819,6357,11,2012
0,05,05819,6468,12,2012
0,05,05190,6350,1,2012
0,05,05190,5780,2,2012
0,05,05190,6364,3,2012
0,05,05190,6092,4,2012
0,05,05190,6276,5,2012
0,05,05190,6147,6,2012
0,05,05190,6567,7,2012
0,05,05190,6920,8,2012
0,05,05190,7065,9,2012
0,05,05190,6581,10,2012
0,05,05190,6357,11,2012
0,05,05190,6468,12,2012
0,05,05631,6350,1,2012
0,05,05631,5780,2,2012
0,05,05631,6364,3,2012
0,05,05631,6092,4,2012
0,05,05631,6276,5,2012
0,05,05631,6147,6,2012
0,05,05631,6567,7,2012
0,05,05631,6920,8,2012
0,05,05631,7065,9,2012
0,05,05631,6581,10,2012
0,05,05631,6357,11,2012
0,05,05631,6468,12,2012
0,05,05079,6350,1,2012
0,05,05079,5780,2,2012
0,05,05079,6364,3,2012
0,05,05079,6092,4,2012
0,05,05079,6276,5,2012
0,05,05079,6147,6,2012
0,05,05079,6567,7,2012
0,05,05079,6920,8,2012
0,05,05079,7065,9,2012
0,05,05079,6581,10,2012
0,05,05079,6357,11,2012
0,05,05079,6468,12,2012
0,05,05659,6350,1,2012
0,05,05659,5780,2,2012
0,05,05659,6364,3,2012
0,05,05659,6092,4,2012
0,05,05659,6276,5,2012
0,05,05659,6147,6,2012
0,05,05659,6567,7,2012
0,05,05659,6920,8,2012
0,05,05659,7065,9,2012
0,05,05659,6581,10,2012
0,05,05659,6357,11,2012
0,05,05659,6468,12,2012
0,05,05475,6350,1,2012
0,05,05475,5780,2,2012
0,05,05475,6364,3,2012
0,05,05475,6092,4,2012
0,05,05475,6276,5,2012
0,05,05475,6147,6,2012
0,05,05475,6567,7,2012
0,05,05475,6920,8,2012
0,05,05475,7065,9,2012
0,05,05475,6581,10,2012
0,05,05475,6357,11,2012
0,05,05475,6468,12,2012
0,05,05147,6350,1,2012
0,05,05147,5780,2,2012
0,05,05147,6364,3,2012
0,05,05147,6092,4,2012
0,05,05147,6276,5,2012
0,05,05147,6147,6,2012
0,05,05147,6567,7,2012
0,05,05147,6920,8,2012
0,05,05147,7065,9,2012
0,05,05147,6581,10,2012
0,05,05147,6357,11,2012
0,05,05147,6468,12,2012
0,05,05591,6350,1,2012
0,05,05591,5780,2,2012
0,05,05591,6364,3,2012
0,05,05591,6092,4,2012
0,05,05591,6276,5,2012
0,05,05591,6147,6,2012
0,05,05591,6567,7,2012
0,05,05591,6920,8,2012
0,05,05591,7065,9,2012
0,05,05591,6581,10,2012
0,05,05591,6357,11,2012
0,05,05591,6468,12,2012
0,05,05576,6350,1,2012
0,05,05576,5780,2,2012
0,05,05576,6364,3,2012
0,05,05576,6092,4,2012
0,05,05576,6276,5,2012
0,05,05576,6147,6,2012
0,05,05576,6567,7,2012
0,05,05576,6920,8,2012
0,05,05576,7065,9,2012
0,05,05576,6581,10,2012
0,05,05576,6357,11,2012
0,05,05576,6468,12,2012
0,05,05051,6350,1,2012
0,05,05051,5780,2,2012
0,05,05051,6364,3,2012
0,05,05051,6092,4,2012
0,05,05051,6276,5,2012
0,05,05051,6147,6,2012
0,05,05051,6567,7,2012
0,05,05051,6920,8,2012
0,05,05051,7065,9,2012
0,05,05051,6581,10,2012
0,05,05051,6357,11,2012
0,05,05051,6468,12,2012
0,05,05789,6350,1,2012
0,05,05789,5780,2,2012
0,05,05789,6364,3,2012
0,05,05789,6092,4,2012
0,05,05789,6276,5,2012
0,05,05789,6147,6,2012
0,05,05789,6567,7,2012
0,05,05789,6920,8,2012
0,05,05789,7065,9,2012
0,05,05789,6581,10,2012
0,05,05789,6357,11,2012
0,05,05789,6468,12,2012
0,05,05021,6350,1,2012
0,05,05021,5780,2,2012
0,05,05021,6364,3,2012
0,05,05021,6092,4,2012
0,05,05021,6276,5,2012
0,05,05021,6147,6,2012
0,05,05021,6567,7,2012
0,05,05021,6920,8,2012
0,05,05021,7065,9,2012
0,05,05021,6581,10,2012
0,05,05021,6357,11,2012
0,05,05021,6468,12,2012
0,05,05660,6350,1,2012
0,05,05660,5780,2,2012
0,05,05660,6364,3,2012
0,05,05660,6092,4,2012
0,05,05660,6276,5,2012
0,05,05660,6147,6,2012
0,05,05660,6567,7,2012
0,05,05660,6920,8,2012
0,05,05660,7065,9,2012
0,05,05660,6581,10,2012
0,05,05660,6357,11,2012
0,05,05660,6468,12,2012
0,05,05467,6350,1,2012
0,05,05467,5780,2,2012
0,05,05467,6364,3,2012
0,05,05467,6092,4,2012
0,05,05467,6276,5,2012
0,05,05467,6147,6,2012
0,05,05467,6567,7,2012
0,05,05467,6920,8,2012
0,05,05467,7065,9,2012
0,05,05467,6581,10,2012
0,05,05467,6357,11,2012
0,05,05467,6468,12,2012
0,05,05113,6350,1,2012
0,05,05113,5780,2,2012
0,05,05113,6364,3,2012
0,05,05113,6092,4,2012
0,05,05113,6276,5,2012
0,05,05113,6147,6,2012
0,05,05113,6567,7,2012
0,05,05113,6920,8,2012
0,05,05113,7065,9,2012
0,05,05113,6581,10,2012
0,05,05113,6357,11,2012
0,05,05113,6468,12,2012
0,05,05670,6350,1,2012
0,05,05670,5780,2,2012
0,05,05670,6364,3,2012
0,05,05670,6092,4,2012
0,05,05670,6276,5,2012
0,05,05670,6147,6,2012
0,05,05670,6567,7,2012
0,05,05670,6920,8,2012
0,05,05670,7065,9,2012
0,05,05670,6581,10,2012
0,05,05670,6357,11,2012
0,05,05670,6468,12,2012
0,05,05642,6350,1,2012
0,05,05642,5780,2,2012
0,05,05642,6364,3,2012
0,05,05642,6092,4,2012
0,05,05642,6276,5,2012
0,05,05642,6147,6,2012
0,05,05642,6567,7,2012
0,05,05642,6920,8,2012
0,05,05642,7065,9,2012
0,05,05642,6581,10,2012
0,05,05642,6357,11,2012
0,05,05642,6468,12,2012
0,05,05483,6350,1,2012
0,05,05483,5780,2,2012
0,05,05483,6364,3,2012
0,05,05483,6092,4,2012
0,05,05483,6276,5,2012
0,05,05483,6147,6,2012
0,05,05483,6567,7,2012
0,05,05483,6920,8,2012
0,05,05483,7065,9,2012
0,05,05483,6581,10,2012
0,05,05483,6357,11,2012
0,05,05483,6468,12,2012
0,05,05697,6350,1,2012
0,05,05697,5780,2,2012
0,05,05697,6364,3,2012
0,05,05697,6092,4,2012
0,05,05697,6276,5,2012
0,05,05697,6147,6,2012
0,05,05697,6567,7,2012
0,05,05697,6920,8,2012
0,05,05697,7065,9,2012
0,05,05697,6581,10,2012
0,05,05697,6357,11,2012
0,05,05697,6468,12,2012
0,05,05842,6350,1,2012
0,05,05842,5780,2,2012
0,05,05842,6364,3,2012
0,05,05842,6092,4,2012
0,05,05842,6276,5,2012
0,05,05842,6147,6,2012
0,05,05842,6567,7,2012
0,05,05842,6920,8,2012
0,05,05842,7065,9,2012
0,05,05842,6581,10,2012
0,05,05842,6357,11,2012
0,05,05842,6468,12,2012
0,05,05628,6350,1,2012
0,05,05628,5780,2,2012
0,05,05628,6364,3,2012
0,05,05628,6092,4,2012
0,05,05628,6276,5,2012
0,05,05628,6147,6,2012
0,05,05628,6567,7,2012
0,05,05628,6920,8,2012
0,05,05628,7065,9,2012
0,05,05628,6581,10,2012
0,05,05628,6357,11,2012
0,05,05628,6468,12,2012
0,05,05150,6350,1,2012
0,05,05150,5780,2,2012
0,05,05150,6364,3,2012
0,05,05150,6092,4,2012
0,05,05150,6276,5,2012
0,05,05150,6147,6,2012
0,05,05150,6567,7,2012
0,05,05150,6920,8,2012
0,05,05150,7065,9,2012
0,05,05150,6581,10,2012
0,05,05150,6357,11,2012
0,05,05150,6468,12,2012
0,05,05308,6350,1,2012
0,05,05308,5780,2,2012
0,05,05308,6364,3,2012
0,05,05308,6092,4,2012
0,05,05308,6276,5,2012
0,05,05308,6147,6,2012
0,05,05308,6567,7,2012
0,05,05308,6920,8,2012
0,05,05308,7065,9,2012
0,05,05308,6581,10,2012
0,05,05308,6357,11,2012
0,05,05308,6468,12,2012
0,05,05501,6350,1,2012
0,05,05501,5780,2,2012
0,05,05501,6364,3,2012
0,05,05501,6092,4,2012
0,05,05501,6276,5,2012
0,05,05501,6147,6,2012
0,05,05501,6567,7,2012
0,05,05501,6920,8,2012
0,05,05501,7065,9,2012
0,05,05501,6581,10,2012
0,05,05501,6357,11,2012
0,05,05501,6468,12,2012
0,05,05044,6350,1,2012
0,05,05044,5780,2,2012
0,05,05044,6364,3,2012
0,05,05044,6092,4,2012
0,05,05044,6276,5,2012
0,05,05044,6147,6,2012
0,05,05044,6567,7,2012
0,05,05044,6920,8,2012
0,05,05044,7065,9,2012
0,05,05044,6581,10,2012
0,05,05044,6357,11,2012
0,05,05044,6468,12,2012
0,05,05792,6350,1,2012
0,05,05792,5780,2,2012
0,05,05792,6364,3,2012
0,05,05792,6092,4,2012
0,05,05792,6276,5,2012
0,05,05792,6147,6,2012
0,05,05792,6567,7,2012
0,05,05792,6920,8,2012
0,05,05792,7065,9,2012
0,05,05792,6581,10,2012
0,05,05792,6357,11,2012
0,05,05792,6468,12,2012
0,05,05240,6350,1,2012
0,05,05240,5780,2,2012
0,05,05240,6364,3,2012
0,05,05240,6092,4,2012
0,05,05240,6276,5,2012
0,05,05240,6147,6,2012
0,05,05240,6567,7,2012
0,05,05240,6920,8,2012
